"One IP per line, or comma/space separated. Accepts IPv4 and IPv6. Considers HTTP_CF_CONNECTING_IP and X-Forwarded-For automatically. Syncs with search_settings.testing_allowed_ips.","Eine IP pro Zeile oder durch Komma/Leerzeichen getrennt. Akzeptiert IPv4 und IPv6. Berücksichtigt HTTP_CF_CONNECTING_IP und X-Forwarded-For automatisch. Synchronisiert mit search_settings.testing_allowed_ips."
"Selector the Mibizum SDK attaches to. Default ""#mibizum-search-input"" (does NOT exist in the current store, so the JS will not interfere with the old search box). Change it to ""#search"" only when you are actually ready to replace the legacy search box.","Selektor, an den sich das Mibizum SDK anhängt. Standard ""#mibizum-search-input"" (existiert NICHT im aktuellen Shop, daher stört das JS das alte Suchfeld nicht). Ändere ihn nur dann auf ""#search"", wenn du wirklich bereit bist, das alte Suchfeld zu ersetzen."
"Connection","Verbindung"
"Settings to connect this Magento to your Mibizum account. The <strong>API key</strong> identifies your store (tenant); the module POSTs products to <code>/api/v1/index</code> with that key.","Einstellungen, um dieses Magento mit deinem Mibizum-Konto zu verbinden. Der <strong>API key</strong> identifiziert deinen Shop (Tenant); das Modul sendet Produkte per POST an <code>/api/v1/index</code> mit diesem Schlüssel."
"When off, observers do NOT enqueue changes and the cron does NOT drain. Useful to pause without uninstalling. Note: after installing, leave it off until you have configured the API key and run Test connection.","Wenn aus, stellen die Observer KEINE Änderungen in die Warteschlange und der Cron leert sie NICHT. Nützlich, um zu pausieren, ohne zu deinstallieren. Hinweis: Lass es nach der Installation aus, bis du den API key konfiguriert und Test connection ausgeführt hast."
"Base URL of the Mibizum backend. Default: https://app.mibizum.io","Basis-URL des Mibizum-Backends. Standard: https://app.mibizum.io"
"Your tenant API key with <strong>indexer</strong> scope (the module uses it to PUBLISH products to the catalog). You can find it in the Mibizum panel: <em>Catalogs -> your catalog -> API keys</em>. Stored encrypted in the DB.","Dein Tenant-API key mit <strong>indexer</strong>-Scope (das Modul verwendet ihn, um Produkte im Katalog zu VERÖFFENTLICHEN). Du findest ihn im Mibizum-Panel: <em>Catalogs -> dein Katalog -> API keys</em>. Verschlüsselt in der DB gespeichert."
"API key with <strong>search</strong> scope (used by the Enter override so `/catalogsearch/result/` queries the Mibizum engine). It is the SAME key you would put in the public JS widget. Stored encrypted in the DB.","API key mit <strong>search</strong>-Scope (wird vom Enter-Override verwendet, damit `/catalogsearch/result/` die Mibizum-Engine abfragt). Es ist der GLEICHE Schlüssel, den du in das öffentliche JS-Widget eintragen würdest. Verschlüsselt in der DB gespeichert."
"Slug of the data source in the tenant (for example ""products""). Empty = the tenant's first data source. Only needed if you have multiple catalogs.","Slug der Datenquelle im Tenant (zum Beispiel ""products""). Leer = erste Datenquelle des Tenants. Nur erforderlich, wenn du mehrere Kataloge hast."
"Shows extra technical information in the admin (queue stats, JSON of the last doc). For diagnostics only (leave it off during normal use).","Zeigt zusätzliche technische Informationen im Admin an (Warteschlangen-Statistiken, JSON des letzten Dokuments). Nur für die Diagnose (im normalen Betrieb deaktiviert lassen)."
"Sync (advanced)","Sync (erweitert)"
"Operational knobs for the Cron drain and the HTTP client to the Mibizum backend. Sensible defaults; rarely need changing.","Betriebsparameter für das Cron-Leeren und den HTTP-Client zum Mibizum-Backend. Sinnvolle Standardwerte; müssen selten geändert werden."
"Batch size","Batch-Größe"
"Products per POST /api/v1/index. Max 500. Default 100. Raise it only if you have very large catalogs and the cron does not finish draining in one run.","Produkte pro POST /api/v1/index. Max. 500. Standard 100. Erhöhe ihn nur, wenn du sehr große Kataloge hast und der Cron das Leeren nicht in einem Durchlauf abschließt."
"Maximum retries","Maximale Wiederholungsversuche"
"After N failed retries, the row is parked (dead-letter) and requires manual intervention. Default 10.","Nach N fehlgeschlagenen Wiederholungsversuchen wird die Zeile geparkt (Dead-Letter) und erfordert manuelles Eingreifen. Standard 10."
"HTTP timeout (s)","HTTP-Timeout (s)"
"Seconds to wait for a response from the Mibizum backend per request. Default 15.","Sekunden, die pro Anfrage auf eine Antwort vom Mibizum-Backend gewartet wird. Standard 15."
"Reindex","Neuindizierung"
"Enable or disable each badge type as a whole. If a type is disabled here, none of its badges are published to the backend, even if they are enabled individually.","Aktiviere oder deaktiviere jeden Badge-Typ als Ganzes. Wenn ein Typ hier deaktiviert ist, wird keines seiner Badges an das Backend veröffentlicht, auch wenn sie einzeln aktiviert sind."
"Show Category badges","Kategorie-Badges anzeigen"
"Show Attribute badges","Attribut-Badges anzeigen"
"Show System badges","System-Badges anzeigen"
"Category badges","Kategorie-Badges"
"Attribute badges","Attribut-Badges"
"System badges","System-Badges"
"No results.","Keine Ergebnisse."
"No matches","Keine Treffer"
"(all up to date)","(alles aktuell)"
"(service unavailable)","(Dienst nicht verfügbar)"
"<svg viewBox='0 0 24 24'>…</svg> - use fill='currentColor' to recolor with the badge.","<svg viewBox='0 0 24 24'>…</svg> - verwende fill='currentColor', um die Farbe an das Badge anzupassen."
"<svg viewBox='0 0 24 24'>…</svg> - use fill='currentColor' to recolor.","<svg viewBox='0 0 24 24'>…</svg> - verwende fill='currentColor', um die Farbe anzupassen."
"Apply","Anwenden"
"Apply changes to the search engine","Änderungen auf die Suchmaschine anwenden"
"Assigned categories","Zugewiesene Kategorien"
"Auto","Auto"
"Background color","Hintergrundfarbe"
"Below image","Unter dem Bild"
"Bottom left","Unten links"
"Bottom right","Unten rechts"
"By default it adjusts automatically based on the background color (dark on light backgrounds, white on dark ones). Press ""Auto"" at any time to return to the automatic calculation after touching the background.","Standardmäßig passt sie sich automatisch an die Hintergrundfarbe an (dunkel auf hellem Hintergrund, weiß auf dunklem). Drücke jederzeit ""Auto"", um nach dem Ändern des Hintergrunds zur automatischen Berechnung zurückzukehren."
"By default it adjusts automatically based on the background color (dark on light backgrounds, white on dark ones). Press ""Auto"" to return to the automatic calculation after changing it manually.","Standardmäßig passt sie sich automatisch an die Hintergrundfarbe an (dunkel auf hellem Hintergrund, weiß auf dunklem). Drücke ""Auto"", um nach manueller Änderung zur automatischen Berechnung zurückzukehren."
"By default it adjusts automatically based on the background color. Click ""Auto"" to return to automatic calculation after editing it manually.","Standardmäßig passt sie sich automatisch an die Hintergrundfarbe an. Klicke auf ""Auto"", um nach manueller Bearbeitung zur automatischen Berechnung zurückzukehren."
"Calculate from background luminance","Aus der Hintergrundhelligkeit berechnen"
"Calculate from background luminosity","Aus der Hintergrundhelligkeit berechnen"
"Changes pending indexing","Änderungen, die auf Indexierung warten"
"Circle","Kreis"
"Could not read the index status.","Der Indexstatus konnte nicht gelesen werden."
"Done.","Fertig."
"Drag here","Hierher ziehen"
"Enter a valid #RRGGBB color.","Gib eine gültige #RRGGBB-Farbe ein."
"Error.","Fehler."
"Error:","Fehler:"
"File too large","Datei zu groß"
"File too large (","Datei zu groß ("
"Font Awesome 4.7 catalog (786 icons). If you select one, it replaces the SVG/image.","Font Awesome 4.7-Katalog (786 Icons). Wenn du eines auswählst, ersetzt es das SVG/Bild."
"Font color","Schriftfarbe"
"HTTP error","HTTP-Fehler"
"Icon + text","Icon + Text"
"Icon only","Nur Icon"
"If you add one or more categories, the badge will ONLY appear on products that belong to those categories. If you add none, the badge shows on every product that has the attribute (default behavior).","Wenn du eine oder mehrere Kategorien hinzufügst, erscheint das Badge NUR bei Produkten, die zu diesen Kategorien gehören. Wenn du keine hinzufügst, wird das Badge bei jedem Produkt mit dem Attribut angezeigt (Standardverhalten)."
"In a circle the text does not fit (icon only, forced).","In einem Kreis passt der Text nicht (nur Icon, erzwungen)."
"In circle shape the text does not fit → icon only (forced).","In der Kreisform passt der Text nicht → nur Icon (erzwungen)."
"Last full reindex","Letzte vollständige Neuindizierung"
"Limit to categories (optional)","Auf Kategorien beschränken (optional)"
"Network error.","Netzwerkfehler."
"Never","Nie"
"No colors in use yet. Choose a new one.","Noch keine Farben in Verwendung. Wähle eine neue."
"No colors in use yet. Pick a new one →","Noch keine Farben in Verwendung. Wähle eine neue →"
"No matches.","Keine Treffer."
"Non-JSON response.","Antwort ist kein JSON."
"Or choose a Font Awesome icon","Oder wähle ein Font Awesome-Icon"
"Or paste inline SVG (advanced)","Oder füge Inline-SVG ein (erweitert)"
"Pill","Pille"
"Position over the image","Position über dem Bild"
"Press ""Refresh status"".","Drücke ""Status aktualisieren""."
"Preview","Vorschau"
"Preview with current color and shape","Vorschau mit aktueller Farbe und Form"
"Preview with the chosen background","Vorschau mit dem gewählten Hintergrund"
"Preview with the current color and shape","Vorschau mit der aktuellen Farbe und Form"
"Process pending","Ausstehende verarbeiten"
"Processes only the queued changes. Fast. The system already does this on its own every night.","Verarbeitet nur die in der Warteschlange befindlichen Änderungen. Schnell. Das System macht das jede Nacht ohnehin von selbst."
"Products in the index","Produkte im Index"
"Raw status (debug mode)","Rohstatus (Debug-Modus)"
"Rebuilds the entire index from scratch. Takes several minutes.","Baut den gesamten Index von Grund auf neu auf. Dauert mehrere Minuten."
"Refresh status","Status aktualisieren"
"Reindexing rebuilds the entire search index from scratch. It is only needed in exceptional cases (if you suspect something is off): the system keeps the index up to date automatically. It may take several minutes. Continue?","Bei der Neuindizierung wird der gesamte Suchindex von Grund auf neu aufgebaut. Sie ist nur in Ausnahmefällen nötig (wenn du vermutest, dass etwas nicht stimmt): Das System hält den Index automatisch aktuell. Es kann mehrere Minuten dauern. Fortfahren?"
"Remove FA icon","FA-Icon entfernen"
"Response is not JSON.","Antwort ist kein JSON."
"Reuse a color already used by another badge (to keep consistency) or pick a new one. If you choose a color that is already in use, you avoid visual collisions when two badges appear together on the same product.","Verwende eine Farbe wieder, die bereits von einem anderen Badge genutzt wird (für Konsistenz), oder wähle eine neue. Wenn du eine bereits verwendete Farbe wählst, vermeidest du visuelle Kollisionen, wenn zwei Badges zusammen auf demselben Produkt erscheinen."
"Reuse a color already used by another badge for visual consistency.","Verwende für visuelle Konsistenz eine Farbe wieder, die bereits von einem anderen Badge genutzt wird."
"Reuse a color that another badge already uses (to keep things consistent) or pick a new one. If two system badges appear together, telling them apart by color helps.","Verwende eine Farbe wieder, die bereits ein anderes Badge nutzt (für Konsistenz), oder wähle eine neue. Wenn zwei System-Badges zusammen erscheinen, hilft es, sie anhand der Farbe zu unterscheiden."
"Search icon… (e.g. leaf, heart, flask)","Icon suchen… (z. B. leaf, heart, flask)"
"Search icon… (e.g.: leaf, heart, flask)","Icon suchen… (z. B.: leaf, heart, flask)"
"Search icon… (e.g.: leaf, heart, flask, shopping)","Icon suchen… (z. B.: leaf, heart, flask, shopping)"
"Selected:","Ausgewählt:"
"Square","Quadrat"
"Text does not fit in a circle, so icon only (forced).","Der Text passt nicht in einen Kreis, daher nur Icon (erzwungen)."
"Text only","Nur Text"
"Top left","Oben links"
"Top right","Oben rechts"
"Uploaded:","Hochgeladen:"
"Uploading","Wird hochgeladen"
"Useful so that <code>country_of_origin</code> appears only in the categories where it is relevant and not in others.","Nützlich, damit <code>country_of_origin</code> nur in den Kategorien erscheint, in denen es relevant ist, und nicht in anderen."
"applying…","wird angewendet…"
"done - reloading…","fertig - wird neu geladen…"
"error processing the queue","Fehler beim Verarbeiten der Warteschlange"
"in progress","in Bearbeitung"
"or","oder"
"or new:","oder neu:"
"products pending update in the search engine","Produkte, die in der Suchmaschine aktualisiert werden müssen"
"select it from your computer","von deinem Computer auswählen"
"your icon (PNG/SVG/JPG/WebP, max 500&nbsp;KB)","dein Icon (PNG/SVG/JPG/WebP, max. 500&nbsp;KB)"
"{pending} product(s) with pending changes will be processed and updated in the search index. Proceed?","{pending} Produkt(e) mit ausstehenden Änderungen werden verarbeitet und im Suchindex aktualisiert. Fortfahren?"
"· %s in progress","· %s in Bearbeitung"
"Connected catalogs","Verbundene Kataloge"
"Some store-views are enabled but missing their API key or URL, so they are NOT indexed. Set their Connection fields at the store-view scope.","Einige Storeviews sind aktiviert, aber ohne API key oder URL, daher werden sie NICHT indexiert. Setze ihre Verbindungsfelder im Storeview-Scope."
"Website","Website"
"Store view","Storeview"
"Catalog (data source)","Katalog (Datenquelle)"
"Status","Status"
"Connected","Verbunden"
"Not configured","Nicht konfiguriert"
"Disabled","Deaktiviert"
